wandb: Currently logged in as: emanon47. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/qi47/codes/project_reward/text2reward/run_highway/wandb/run-20240507_173743-x6ltxj5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run highway-custom-lag_3
wandb: ⭐️ View project at https://wandb.ai/emanon47/highway
wandb: 🚀 View run at https://wandb.ai/emanon47/highway/runs/x6ltxj5r/workspace
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./highway_ppo_lagrangian_tensorboard/PPOLagrangian_24
---------------------------------
| rollout/           |          |
|    cost_value_loss           | 0.000143       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -0.00211       |
|    learning_rate             | 0.0005         |
|    loss                      | 5.14           |
|    mean_cost_advantages      | -0.00087942986 |
|    mean_reward_advantages    | -0.2810814     |
|    n_updates                 | 1260           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 6.68e-09       |
|    reward_explained_variance | -2.67          |
|    reward_value_loss         | 10.5           |
|    total_cost                | 0.0            |
-------------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_len_mean               | 6.8         |
|    ep_rew_mean               | 5.77        |
| time/                        |             |
|    fps                       | 1           |
|    iterations                | 128         |
|    time_elapsed              | 13063       |
|    total_timesteps           | 16384       |
| train/                       |             |
|    approx_kl                 | 0.0         |
|    average_cost              | 0.0         |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    cost_explained_variance   | 0.0915      |
|    cost_value_loss           | 0.000211    |
|    early_stop_epoch          | 10          |
|    entropy_loss              | -0.00211    |
|    learning_rate             | 0.0005      |
|    loss                      | 8           |
|    mean_cost_advantages      | 0.001646786 |
|    mean_reward_advantages    | -0.5680131  |
|    n_updates                 | 1270        |
|    nu                        | 1.05        |
|    nu_loss                   | -0          |
|    policy_gradient_loss      | 1.02e-09    |
|    reward_explained_variance | -7.38       |
|    reward_value_loss         | 15.5        |
|    total_cost                | 0.0         |
----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.96          |
|    ep_rew_mean               | 5.93          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 129           |
|    time_elapsed              | 13164         |
|    total_timesteps           | 16512         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0441        |
|    cost_value_loss           | 0.000152      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00214      |
|    learning_rate             | 0.0005        |
|    loss                      | 6.46          |
|    mean_cost_advantages      | -0.0004510489 |
|    mean_reward_advantages    | 1.3906901     |
|    n_updates                 | 1280          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -1.74e-09     |
|    reward_explained_variance | -9.01         |
|    reward_value_loss         | 15            |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.47          |
|    ep_rew_mean               | 6.43          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 130           |
|    time_elapsed              | 13268         |
|    total_timesteps           | 16640         |
| train/                       |               |
|    approx_kl                 | 0.0021653865  |
|    average_cost              | 0.0           |
|    clip_fraction             | 0.00547       |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.00778      |
|    cost_value_loss           | 0.000163      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00167      |
|    learning_rate             | 0.0005        |
|    loss                      | 5.04          |
|    mean_cost_advantages      | 0.00088522024 |
|    mean_reward_advantages    | -0.89024305   |
|    n_updates                 | 1290          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -0.000722     |
|    reward_explained_variance | -5.16         |
|    reward_value_loss         | 12.5          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
